"","COACH","2016-17_WIN","2016-17_LOSE","2016-17_W-L%","2016-17_AP Pre","2016-17_AP Post","2016-17_NCAA_NOTE","2017-18_WIN","2017-18_LOSE","2017-18_W-L%","2017-18_AP Pre","2017-18_AP Post","2017-18_NCAA_NOTE","SCHOOL_SINCE","SCHOOL_WIN","SCHOOL_LOSE","SCHOOL_W-L%","SCHOOL_NCAA","SCHOOL_S16","SCHOOL_FF","SCHOOL_CHAMP","CAREER_WIN","CAREER_LOSE","CAREER_W-L%","CAREER_NCAA","CAREER_S16","CAREER_FF","CAREER_CHAMP","RANK","SCHOOL","CONFERENCE","SCHOOL_PAY","TOTAL_PAY","MAX_BONUS","2017-18_BONUS","SCHOOL_BUYOUT","CAREER_TOTAL","SCHOOL_TOTAL"
"1","Andy Kennedy",22,14,0.611,NA,NA,NA,11,16,0.407,NA,NA,NA,"2006-07",245,156,0.611,2,NA,NA,NA,266,169,0.611,2,NA,NA,NA,46,"Mississippi","SEC",2050000,2050000,9e+05,25000,NA,435,401
"2","Archie Miller",24,8,0.75,NA,NA,"Lost First Round",16,15,0.516,NA,NA,NA,"2017-18",16,15,0.516,NA,NA,NA,NA,155,78,0.665,4,1,NA,NA,10,"Indiana","Big Ten",3200000,3200000,1035000,NA,20477397,233,31
"3","Avery Johnson",19,15,0.559,NA,NA,NA,20,16,0.556,NA,NA,"Lost Second Round","2015-16",57,46,0.553,1,NA,NA,NA,57,46,0.553,1,NA,NA,NA,15,"Alabama","SEC",2899497,2899497,450000,25000,9e+06,103,103
"4","Ben Howland",16,16,0.5,NA,NA,NA,25,12,0.676,NA,NA,NA,"2015-16",55,45,0.55,NA,NA,NA,NA,454,253,0.642,10,5,3,NA,44,"Mississippi State","SEC",2100000,2100000,575000,0,NA,707,100
"5","Bill Self",31,5,0.861,3,3,"Lost Regional Final",31,8,0.795,4,4,"Lost National Semifinal","2003-04",447,96,0.823,15,10,3,1,654,201,0.765,20,13,3,1,4,"Kansas","Big 12",4779877,4954877,525000,88333,16156000,855,543
"6","Billy Kennedy",16,15,0.516,NA,NA,NA,22,13,0.629,25,NA,"Lost Regional Semifinal","2011-12",137,98,0.583,2,2,NA,NA,348,277,0.557,4,2,NA,NA,31,"Texas A&M","SEC",2350000,2350000,8e+05,12000,4500000,625,235
"7","Bob Huggins",28,9,0.757,20,13,"Lost Regional Semifinal",26,11,0.703,11,15,"Lost Regional Semifinal","2007-08",255,130,0.662,9,5,1,NA,773,316,0.71,24,9,2,NA,7,"West Virginia","Big 12",3750000,3760000,640000,175000,11015000,1089,385
"8","Bobby Hurley",15,18,0.455,NA,NA,NA,20,12,0.625,NA,NA,NA,"2015-16",50,47,0.515,1,NA,NA,NA,92,67,0.579,2,NA,NA,NA,45,"Arizona State","Pac-12",2100000,2100000,1985000,150000,5950000,159,97
"9","Brad Brownell",17,16,0.515,NA,NA,NA,25,10,0.714,NA,20,"Lost Regional Semifinal","2010-11",149,113,0.569,2,1,NA,NA,316,198,0.615,5,1,NA,NA,51,"Clemson","ACC",1800000,1803324,475000,20000,1700000,514,262
"10","Brad Underwood",20,13,0.606,NA,NA,"Lost First Round",14,18,0.438,NA,NA,NA,"2017-18",14,18,0.438,NA,NA,NA,NA,123,45,0.732,4,NA,NA,NA,18,"Illinois","Big Ten",2755450,2755450,9e+05,NA,15479167,168,32
"11","Brian Dutcher",NA,NA,NA,NA,NA,NA,22,11,0.667,NA,NA,"Lost First Round","2017-18",22,11,0.667,1,NA,NA,NA,22,11,0.667,1,NA,NA,NA,69,"San Diego State","Mt. West",755424,755424,230000,NA,3710552,33,33
"12","Bruce Pearl",18,14,0.562,NA,NA,NA,26,8,0.765,NA,19,"Lost Second Round","2014-15",70,62,0.53,1,NA,NA,NA,301,161,0.652,9,4,NA,NA,27,"Auburn","SEC",2500000,2527000,1100000,175000,2962500,462,132
"13","Bruce Weber",21,14,0.6,NA,NA,"Lost First Round",25,12,0.676,NA,NA,"Lost Regional Final","2012-13",125,80,0.61,4,1,NA,NA,438,235,0.651,12,4,1,NA,32,"Kansas State","Big 12",2250000,2250740,863000,189000,2429167,673,205
"14","Buzz Williams",22,11,0.667,NA,NA,"Lost First Round",21,12,0.636,NA,NA,"Lost First Round","2014-15",74,60,0.552,2,NA,NA,NA,227,146,0.609,7,3,NA,NA,19,"Virginia Tech","ACC",2750000,2750000,290000,55000,15417708,373,134
"15","Chris Beard",18,14,0.562,NA,NA,NA,27,10,0.73,NA,14,"Lost Regional Final","2016-17",45,24,0.652,1,1,NA,NA,75,29,0.721,2,1,NA,NA,58,"Texas Tech","Big 12",1500000,1500000,4e+05,25000,1875000,104,69
"16","Chris Collins",24,12,0.667,NA,NA,"Lost Second Round",15,17,0.469,19,NA,NA,"2013-14",88,77,0.533,1,NA,NA,NA,88,77,0.533,1,NA,NA,NA,60,"Northwestern","Big Ten",1434725,1434725,NA,NA,NA,165,165
"17","Chris Holtmann",25,9,0.735,NA,21,"Lost Regional Semifinal",25,9,0.735,NA,17,"Lost Second Round","2017-18",25,9,0.735,1,NA,NA,NA,139,94,0.597,4,1,NA,NA,3,"Ohio State","Big Ten",7149849,7149849,390000,NA,19575000,233,34
"18","Chris Jans",NA,NA,NA,NA,NA,NA,28,6,0.824,NA,NA,"Lost First Round","2017-18",28,6,0.824,1,NA,NA,NA,49,18,0.731,1,NA,NA,NA,76,"New Mexico State","WAC",250000,250000,150000,NA,1140000,67,34
"19","Chris Mack",24,14,0.632,7,NA,"Lost Regional Final",29,6,0.829,17,3,"Lost Second Round","2009-10",215,97,0.689,8,4,NA,NA,215,97,0.689,8,4,NA,NA,55,"Xavier","Big East",1668930,1668930,NA,NA,NA,312,312
"20","Cuonzo Martin",21,13,0.618,NA,NA,NA,20,13,0.606,NA,NA,"Lost First Round","2017-18",20,13,0.606,1,NA,NA,NA,206,134,0.606,3,1,NA,NA,22,"Missouri","SEC",2700000,2700000,605000,NA,NA,340,33
"21","Dana Altman",33,6,0.846,5,9,"Lost National Semifinal",23,13,0.639,NA,NA,NA,"2010-11",210,83,0.717,5,3,1,NA,620,326,0.655,13,3,1,NA,21,"Oregon","Pac-12",2700000,2700000,575000,235000,14321232,946,293
"22","Danny Manning",19,14,0.576,NA,NA,NA,11,20,0.355,NA,NA,NA,"2014-15",54,73,0.425,1,NA,NA,NA,92,102,0.474,2,NA,NA,NA,53,"Wake Forest","ACC",1748878,1748878,NA,NA,NA,194,127
"23","David Padgett",NA,NA,NA,NA,NA,NA,22,14,0.611,16,NA,NA,"2017-18",22,14,0.611,NA,NA,NA,NA,22,14,0.611,NA,NA,NA,NA,67,"Louisville","ACC",8e+05,8e+05,3e+05,NA,4e+05,36,36
"24","Ed Cooley",20,13,0.606,NA,NA,NA,21,14,0.6,NA,NA,"Lost First Round","2011-12",144,94,0.605,5,NA,NA,NA,236,163,0.591,5,NA,NA,NA,39,"Providence","Big East",2204030,2204030,NA,NA,NA,399,238
"25","Ernie Kent",13,18,0.419,NA,NA,NA,12,19,0.387,NA,NA,NA,"2014-15",47,77,0.379,NA,NA,NA,NA,372,330,0.53,6,2,NA,NA,62,"Washington State","Pac-12",1400000,1400000,325000,0,5600000,702,124
"26","Fran McCaffery",19,15,0.559,NA,NA,NA,14,19,0.424,NA,NA,NA,"2010-11",151,120,0.557,3,NA,NA,NA,402,297,0.575,8,NA,NA,NA,37,"Iowa","Big Ten",2225000,2228942,1030000,37500,10200000,699,271
"27","Frank Martin",26,11,0.703,NA,NA,"Lost National Semifinal",17,16,0.515,NA,NA,NA,"2012-13",113,90,0.557,1,1,1,NA,230,144,0.615,5,2,1,NA,17,"South Carolina","SEC",2850000,2850000,735000,272000,15500000,374,203
"28","Greg Gard",27,10,0.73,9,25,"Lost Regional Semifinal",15,18,0.455,NA,NA,NA,"2015-16",57,36,0.613,2,2,NA,NA,57,36,0.613,2,2,NA,NA,36,"Wisconsin","Big Ten",2250000,2250000,4e+05,1e+05,2500000,93,93
"29","Greg McDermott",25,10,0.714,22,NA,"Lost First Round",21,12,0.636,NA,NA,"Lost First Round","2010-11",187,94,0.665,5,NA,NA,NA,336,225,0.599,8,NA,NA,NA,63,"Creighton","Big East",1326553,1326553,NA,NA,NA,561,281
"30","Gregg Marshall",31,5,0.861,NA,19,"Lost Second Round",25,8,0.758,7,16,"Lost First Round","2007-08",286,98,0.745,7,2,1,NA,480,181,0.726,14,2,1,NA,13,"Wichita State","Mo. Valley",3e+06,3044000,813000,248000,1.5e+07,661,384
"31","Jay Wright",32,4,0.889,4,1,"Lost Second Round",36,4,0.9,6,2,"Won National Final","2001-02",422,165,0.719,13,6,3,2,544,250,0.685,15,6,3,2,24,"Villanova","Big East",2585041,2585041,NA,NA,NA,794,587
"32","Jim Boeheim",19,15,0.559,19,NA,NA,23,14,0.622,NA,NA,"Lost Regional Semifinal","1976-77",1027,371,0.735,33,18,5,1,1027,371,0.735,33,18,5,1,43,"Syracuse","ACC",2151736,2151736,NA,NA,NA,1398,1398
"33","Jim Christian",9,23,0.281,NA,NA,NA,19,16,0.543,NA,NA,NA,"2014-15",48,83,0.366,NA,NA,NA,NA,290,237,0.55,2,NA,NA,NA,59,"Boston College","ACC",1463235,1463235,NA,NA,NA,527,131
"34","Jim Larranaga",21,12,0.636,NA,NA,"Lost First Round",22,10,0.688,13,22,"Lost First Round","2011-12",161,79,0.671,4,2,NA,NA,603,388,0.608,9,3,1,NA,57,"Miami (Fla.)","ACC",1526735,1526735,NA,NA,NA,991,240
"35","Joe Dooley",26,8,0.765,NA,NA,"Lost First Round",23,12,0.657,NA,NA,NA,"2013-14",114,58,0.663,2,NA,NA,NA,171,110,0.609,2,NA,NA,NA,72,"Florida Gulf Coast","Atl Sun",350000,350000,115000,15000,134615,281,172
"36","John Beilein",26,12,0.684,NA,23,"Lost Regional Semifinal",33,8,0.805,NA,7,"Lost National Final","2007-08",248,143,0.634,8,4,2,NA,541,318,0.63,12,6,2,NA,9,"Michigan","Big Ten",3370000,3370000,250000,1e+05,5e+06,859,391
"37","John Calipari",32,6,0.842,2,5,"Lost Regional Final",26,11,0.703,5,18,"Lost Regional Semifinal","2009-10",275,64,0.811,8,7,4,1,720,204,0.779,19,14,6,1,2,"Kentucky","SEC",7450000,7994147,50000,50000,3e+07,924,339
"38","Josh Pastner",21,16,0.568,NA,NA,NA,13,19,0.406,NA,NA,NA,"2016-17",34,35,0.493,NA,NA,NA,NA,201,108,0.65,4,NA,NA,NA,54,"Georgia Tech","ACC",1700000,1700000,5e+05,150000,8931667,309,69
"39","Kermit Davis",31,5,0.861,NA,NA,"Lost Second Round",25,8,0.758,NA,NA,NA,"2002-03",332,188,0.638,3,NA,NA,NA,403,238,0.629,5,NA,NA,NA,68,"Middle Tennessee","C-USA",750000,762750,198750,63750,3531250,641,520
"40","Kevin Keatts",29,6,0.829,NA,NA,"Lost First Round",21,12,0.636,NA,NA,"Lost First Round","2017-18",21,12,0.636,1,NA,NA,NA,93,40,0.699,3,NA,NA,NA,40,"North Carolina State","ACC",2200000,2200000,1e+06,NA,5545833,133,33
"41","Kyle Keller",18,15,0.545,NA,NA,NA,28,7,0.8,NA,NA,"Lost First Round","2016-17",46,22,0.676,1,NA,NA,NA,46,22,0.676,1,NA,NA,NA,74,"Stephen F. Austin","Southland",3e+05,3e+05,104500,8000,540000,68,68
"42","Larry Krystkowiak",20,12,0.625,NA,NA,NA,23,12,0.657,NA,NA,NA,"2011-12",138,97,0.587,2,1,NA,NA,180,117,0.606,4,1,NA,NA,8,"Utah","Pac-12",3390000,3390000,280000,80000,15750000,297,235
"43","Leonard Hamilton",26,9,0.743,NA,16,"Lost Second Round",23,12,0.657,NA,NA,"Lost Regional Final","2002-03",327,208,0.611,6,2,NA,NA,527,418,0.558,9,3,NA,NA,34,"Florida State","ACC",2250000,2250000,2675000,475000,NA,945,535
"44","Lon Kruger",11,20,0.355,NA,NA,NA,18,14,0.562,NA,NA,"Lost First Round","2011-12",140,91,0.606,5,2,1,NA,619,395,0.61,18,5,2,NA,11,"Oklahoma","Big 12",3100000,3100000,270000,25000,3900000,1014,231
"45","Mark Few",37,2,0.949,14,2,"Lost National Final",32,5,0.865,18,8,"Lost Regional Semifinal","1999-00",535,118,0.819,19,8,1,NA,535,118,0.819,19,8,1,NA,50,"Gonzaga","West Coast",1934104,1934104,NA,NA,NA,653,653
"46","Mark Fox",19,15,0.559,NA,NA,NA,18,15,0.545,NA,NA,NA,"2009-10",163,133,0.551,2,NA,NA,NA,286,176,0.619,5,NA,NA,NA,42,"Georgia","SEC",2150000,2153500,850000,50000,1100000,462,296
"47","Mark Turgeon",24,9,0.727,25,NA,"Lost First Round",19,13,0.594,NA,NA,NA,"2011-12",157,81,0.66,3,1,NA,NA,407,240,0.629,8,2,NA,NA,20,"Maryland","Big Ten",2700915,2700915,445000,25000,15640624,647,238
"48","Matt Painter",27,8,0.771,15,15,"Lost Regional Semifinal",30,7,0.811,20,11,"Lost Regional Semifinal","2005-06",295,149,0.664,10,4,NA,NA,320,154,0.675,11,4,NA,NA,29,"Purdue","Big Ten",2478795,2478795,854425,251475,12392244,474,444
"49","Michael White",27,9,0.75,NA,20,"Lost Regional Final",21,13,0.618,8,23,"Lost Second Round","2015-16",69,37,0.651,2,1,NA,NA,170,77,0.688,2,1,NA,NA,26,"Florida","SEC",2537758,2537758,3e+05,1e+05,8822917,247,106
"50","Mick Cronin",30,6,0.833,NA,18,"Lost Second Round",31,5,0.861,12,6,"Lost Second Round","2006-07",268,140,0.657,8,1,NA,NA,337,164,0.673,10,1,NA,NA,38,"Cincinnati","AAC",2217465,2217465,640000,145000,4400000,501,408
"51","Mike Anderson",26,10,0.722,NA,NA,"Lost Second Round",23,12,0.657,NA,NA,"Lost First Round","2011-12",151,86,0.637,3,NA,NA,NA,351,184,0.656,9,2,NA,NA,25,"Arkansas","SEC",2550000,2550000,1e+06,125000,3980769,535,237
"52","Mike Boynton",NA,NA,NA,NA,NA,NA,21,15,0.583,NA,NA,NA,"2017-18",21,15,0.583,NA,NA,NA,NA,21,15,0.583,NA,NA,NA,NA,66,"Oklahoma State","Big 12",1010870,1010870,435000,NA,3475000,36,36
"53","Mike Brey",26,10,0.722,NA,14,"Lost Second Round",21,15,0.583,14,NA,NA,"2000-01",403,202,0.666,12,3,NA,NA,502,254,0.664,14,3,NA,NA,30,"Notre Dame","ACC",1227910,2377910,NA,NA,NA,756,605
"54","Mike Davis",23,12,0.657,NA,NA,"Lost First Round",16,20,0.444,NA,NA,"Lost First Round","2012-13",115,89,0.564,4,NA,NA,NA,352,241,0.594,9,1,1,NA,75,"Texas Southern","SWAC",250000,250000,295833,96667,1e+06,593,204
"55","Mike Hopkins",NA,NA,NA,NA,NA,NA,21,13,0.618,NA,NA,NA,"2017-18",21,13,0.618,NA,NA,NA,NA,25,18,0.581,1,1,1,NA,52,"Washington","Pac-12",1800004,1800004,370000,NA,10500020,43,34
"56","Mike Krzyzewski",28,9,0.757,1,7,"Lost Second Round",29,8,0.784,1,9,"Lost Regional Final","1980-81",1027,279,0.786,34,24,12,5,1100,338,0.765,34,24,12,5,1,"Duke","ACC",8982325,8982325,NA,NA,NA,1438,1306
"57","Mike Rhoades",23,12,0.657,NA,NA,NA,18,15,0.545,NA,NA,NA,"2017-18",18,15,0.545,NA,NA,NA,NA,65,67,0.492,NA,NA,NA,NA,64,"Virginia Commonwealth","A-10",1200000,1200000,602000,NA,6e+06,132,33
"58","Richard Pitino",24,10,0.706,NA,NA,"Lost First Round",15,17,0.469,15,NA,NA,"2013-14",90,78,0.536,1,NA,NA,NA,108,92,0.54,1,NA,NA,NA,49,"Minnesota","Big Ten",1957753,1957753,6e+05,2e+05,4053496,200,168
"59","Rick Barnes",16,16,0.5,NA,NA,NA,26,9,0.743,NA,13,"Lost Second Round","2015-16",57,44,0.564,1,NA,NA,NA,661,358,0.649,23,6,1,NA,35,"Tennessee","SEC",2250000,2250000,7e+05,0,3041667,1019,101
"60","Roy Williams",33,7,0.825,6,6,"Won National Final",26,11,0.703,9,10,"Lost Second Round","2003-04",424,126,0.771,14,9,5,3,842,227,0.788,28,18,9,3,41,"North Carolina","ACC",2182986,2182986,1e+06,1e+06,1854933,1069,550
"61","Scott Drew",27,8,0.771,NA,12,"Lost Regional Semifinal",19,15,0.559,24,NA,NA,"2003-04",298,195,0.604,7,4,NA,NA,318,206,0.607,7,4,NA,NA,16,"Baylor","Big 12",2865975,2872975,NA,NA,NA,524,493
"62","Sean Miller",32,5,0.865,10,4,"Lost Regional Semifinal",27,8,0.771,3,12,"Lost First Round","2009-10",247,74,0.769,7,5,NA,NA,367,121,0.752,11,7,NA,NA,6,"Arizona","Pac-12",3654853,4054853,1260000,290000,5033334,488,321
"63","Shaka Smart",11,22,0.333,21,NA,NA,19,15,0.559,NA,NA,"Lost First Round","2015-16",50,50,0.5,2,NA,NA,NA,213,106,0.668,7,1,1,NA,12,"Texas","Big 12",3100000,3100000,1045000,0,1.7e+07,319,100
"64","Steve Alford",31,5,0.861,16,8,"Lost Regional Semifinal",21,12,0.636,21,NA,NA,"2013-14",117,57,0.672,4,3,NA,NA,502,263,0.656,11,4,NA,NA,23,"UCLA","Pac-12",2600000,2604000,310500,60000,6200000,765,174
"65","Steve Pikiell",15,18,0.455,NA,NA,NA,15,19,0.441,NA,NA,NA,"2016-17",30,37,0.448,NA,NA,NA,NA,222,193,0.535,1,NA,NA,NA,56,"Rutgers","Big Ten",1600000,1600000,480000,0,9600000,415,67
"66","Steve Prohm",24,11,0.686,24,16,"Lost Second Round",13,18,0.419,NA,NA,NA,"2015-16",60,41,0.594,2,1,NA,NA,164,70,0.701,3,1,NA,NA,47,"Iowa State","Big 12",2e+06,2e+06,675000,125000,4500000,234,101
"67","T.J. Otzelberger",18,17,0.514,NA,NA,"Lost First Round",28,7,0.8,NA,NA,"Lost First Round","2016-17",46,24,0.657,2,NA,NA,NA,46,24,0.657,2,NA,NA,NA,73,"South Dakota State","Summit",325000,325000,80000,5000,404167,70,70
"68","Tad Boyle",19,15,0.559,NA,NA,NA,17,15,0.531,NA,NA,NA,"2010-11",166,110,0.601,4,NA,NA,NA,222,176,0.558,4,NA,NA,NA,61,"Colorado","Pac-12",1420183,1420183,1550000,136250,5887028,398,276
"69","Tim Cluess",22,13,0.629,NA,NA,"Lost First Round",20,14,0.588,NA,NA,"Lost First Round","2010-11",182,92,0.664,5,NA,NA,NA,182,92,0.664,5,NA,NA,NA,70,"Iona","MAAC",511145,511145,NA,NA,NA,274,274
"70","Tim Miles",12,19,0.387,NA,NA,NA,22,11,0.667,NA,NA,NA,"2012-13",97,97,0.5,1,NA,NA,NA,204,205,0.499,2,NA,NA,NA,33,"Nebraska","Big Ten",2250080,2250080,550000,0,2520000,409,194
"71","Tom Izzo",20,15,0.571,12,NA,"Lost Second Round",30,5,0.857,2,5,"Lost Second Round","1995-96",574,225,0.718,21,13,7,1,574,225,0.718,21,13,7,1,5,"Michigan State","Big Ten",3652979,4359979,350000,25000,5216388,799,799
"72","Tony Bennett",23,11,0.676,8,24,"Lost Second Round",31,3,0.912,NA,1,"Lost First Round","2009-10",219,86,0.718,6,2,NA,NA,288,119,0.708,8,3,NA,NA,14,"Virginia","ACC",3e+06,3e+06,1450000,50000,17650000,407,305
"73","Wayne Tinkle",5,27,0.156,NA,NA,NA,16,16,0.5,NA,NA,NA,"2014-15",57,70,0.449,1,NA,NA,NA,215,161,0.572,4,NA,NA,NA,48,"Oregon State","Pac-12",1966668,1966668,660000,16000,8650020,376,127
"74","Will Brown",21,14,0.6,NA,NA,NA,22,10,0.688,NA,NA,NA,"2001-02",282,248,0.532,5,NA,NA,NA,282,248,0.532,5,NA,NA,NA,71,"Albany","Am East",362000,384000,0,0,350000,530,530
"75","Will Wade",26,9,0.743,NA,NA,"Lost First Round",18,15,0.545,NA,NA,NA,"2017-18",18,15,0.545,NA,NA,NA,NA,109,60,0.645,2,NA,NA,NA,28,"LSU","SEC",2500000,2500000,8e+05,NA,13125000,169,33
"76","Wyking Jones",NA,NA,NA,NA,NA,NA,8,24,0.25,NA,NA,NA,"2017-18",8,24,0.25,NA,NA,NA,NA,8,24,0.25,NA,NA,NA,NA,65,"California","Pac-12",1137500,1142500,395000,NA,4041667,32,32
